sexo,raza,edad,color,tamaño,especie,sexo-adoptante,tamaño-vivienda,estado-civil,edad-adoptante,estrato
Hembra,Criollo,1,Caoba,grande,Perro,M,finca,soltero,35,4
Hembra,Boston terrier,3,Caoba,mediano,Perro,M,casa,soltero,57,4
Macho,Criollo,2,Caoba,grande,Perro,F,finca,casado,22,2
Macho,Criollo,3,Negro,pequeño,Perro,F,apartamento,casado,57,2
Hembra,Criollo,4,Negro,mediano,Perro,M,casa,divorciado,41,3
Macho,Criollo,1,Caoba,pequeño,Perro,F,apartamento,divorciado,28,2
Hembra,Criollo,1,Blanco,grande,Perro,F,finca,divorciado,56,4
Macho,Criollo,1,Blanco,mediano,Perro,M,casa,casado,34,2
Hembra,Criollo,3,Negro,mediano,Perro,F,casa,soltero,24,5
Macho,Criollo,1,Caoba,mediano,Perro,F,casa,divorciado,38,2
Macho,Criollo,1,Caoba,grande,Perro,M,finca,divorciado,19,1
Macho,Pincher,1,Marrón,grande,Perro,M,finca,soltero,52,3
Macho,Pincher,3,Caoba,grande,Perro,F,finca,casado,33,4
Macho,Cocker,2,Caoba,mediano,Perro,M,casa,divorciado,19,2
Hembra,Criollo,4,Marrón,grande,Perro,M,finca,soltero,48,2
Hembra,Criollo,2,Caoba,mediano,Perro,F,casa,divorciado,28,2
Macho,Criollo,1,Caoba,pequeño,Perro,F,apartamento,casado,24,2
Macho,Criollo,4,Marrón,mediano,Perro,F,casa,casado,45,4
Hembra,Criollo,4,Negro,mediano,Perro,M,casa,soltero,23,2
Hembra,Criollo,4,Caoba,grande,Perro,M,finca,soltero,22,5
Hembra,Criollo,2,Marrón,mediano,Perro,F,casa,casado,47,3
Hembra,Cocker,2,Caoba,grande,Perro,M,finca,soltero,34,4
Macho,Criollo,3,Marrón,mediano,Perro,F,casa,casado,40,2
Macho,Criollo,2,Negro,mediano,Perro,F,casa,soltero,32,5
Macho,Criollo,1,Caoba,grande,Perro,M,finca,divorciado,52,5
Hembra,Criollo,4,Caoba,grande,Perro,F,finca,divorciado,56,4
Macho,Criollo,4,Caoba,mediano,Perro,M,casa,divorciado,45,3
Hembra,Criollo,1,Marrón,mediano,Perro,M,casa,soltero,59,1
Macho,Criollo,4,Caoba,mediano,Perro,M,casa,casado,51,5
Macho,Husky Siberiano,4,Marrón,grande,Perro,M,finca,soltero,34,1
Hembra,Criollo,3,Blanco,pequeño,Perro,F,apartamento,divorciado,57,4
Hembra,Criollo,1,Caoba,grande,Perro,F,finca,casado,39,4
Macho,Husky Siberiano,4,Marrón,grande,Perro,M,finca,divorciado,56,5
Macho,Criollo,1,Caoba,grande,Perro,F,finca,soltero,35,5
Hembra,Husky Siberiano,4,Marrón,grande,Perro,M,finca,soltero,55,4
Hembra,Criollo,4,Negro,grande,Perro,M,finca,divorciado,52,3
Macho,Criollo,3,Caoba,mediano,Perro,F,casa,soltero,21,3
Hembra,Criollo,3,Marrón,mediano,Perro,M,casa,divorciado,28,3
Macho,Criollo,3,Negro,grande,Perro,F,finca,soltero,52,3
Macho,Criollo,4,Blanco,pequeño,Perro,M,apartamento,divorciado,18,3
Macho,,3,Marrón,pequeño,gato,M,apartamento,casado,31,5
Hembra,Criollo,4,Caoba,grande,Perro,M,finca,soltero,19,3
Macho,Cocker,4,Negro,mediano,Perro,F,casa,divorciado,38,1
Hembra,Criollo,4,Blanco,grande,Perro,F,finca,casado,57,3
Hembra,Criollo,3,Caoba,grande,Perro,F,finca,divorciado,36,3
Macho,Basset Hound,4,Negro,grande,Perro,M,finca,divorciado,24,3
Hembra,Golden Retriever,3,Marrón,mediano,Perro,F,casa,casado,44,4
Hembra,Husky Siberiano,3,Blanco,pequeño,Perro,F,apartamento,soltero,20,3
Macho,,1,Caoba,mediano,gato,M,casa,divorciado,29,1
Hembra,Pastor Aleman,1,Blanco,pequeño,Perro,F,apartamento,casado,29,4
Hembra,Cocker,2,Caoba,grande,Perro,M,finca,divorciado,31,3
Macho,Cocker,2,Blanco,mediano,Perro,F,casa,divorciado,53,1
Macho,Criollo,1,Marrón,mediano,Perro,F,casa,divorciado,41,5
Macho,Boston terrier,2,Marrón,mediano,Perro,M,casa,soltero,60,1
Hembra,Pit Bull,3,Caoba,grande,Perro,F,finca,casado,44,1
Hembra,Pincher,2,Caoba,grande,Perro,M,finca,soltero,28,1
Macho,Criollo,3,Marrón,mediano,Perro,F,casa,divorciado,36,3
Macho,Husky Siberiano,1,Blanco,pequeño,Perro,F,apartamento,divorciado,41,2
Hembra,Criollo,2,Marrón,grande,Perro,M,finca,casado,31,5
Macho,Criollo,4,Negro,grande,Perro,M,finca,casado,30,1
Macho,Criollo,3,Caoba,grande,Perro,M,finca,casado,44,4
Macho,Criollo,1,Negro,pequeño,Perro,F,apartamento,soltero,29,1
Hembra,Rottweiler,1,Negro,mediano,Perro,M,casa,casado,31,2
Macho,Criollo,1,Marrón,grande,Perro,F,finca,casado,27,3
Macho,Criollo,2,Marrón,mediano,Perro,M,casa,divorciado,57,4
Macho,Criollo,4,Caoba,pequeño,Perro,F,apartamento,soltero,59,1
Macho,Criollo,4,Blanco,grande,Perro,F,finca,casado,52,4
Hembra,Pincher,2,Blanco,grande,Perro,F,finca,soltero,26,2
Hembra,Criollo,3,Marrón,grande,Perro,F,finca,divorciado,43,4
Macho,Pincher,4,Negro,mediano,Perro,M,casa,divorciado,56,5
Hembra,Pincher,4,Negro,grande,Perro,M,finca,divorciado,49,3
Hembra,Criollo,3,Negro,grande,Perro,F,finca,casado,55,3
Macho,Criollo,2,Marrón,mediano,Perro,M,casa,divorciado,45,1
Hembra,Criollo,3,Blanco,grande,Perro,M,finca,casado,32,1
Hembra,Criollo,3,Marrón,grande,Perro,F,finca,divorciado,23,4
Macho,Criollo,3,Caoba,pequeño,Perro,M,apartamento,divorciado,22,1
Macho,Criollo,1,Marrón,pequeño,Perro,M,apartamento,casado,30,4
Macho,Criollo,2,Negro,pequeño,Perro,F,apartamento,divorciado,26,3
Macho,Criollo,2,Negro,grande,Perro,F,finca,soltero,28,4
Hembra,Criollo,3,Caoba,grande,Perro,M,finca,soltero,36,4
Macho,Criollo,3,Caoba,grande,Perro,M,finca,divorciado,20,3
Macho,Criollo,4,Negro,mediano,Perro,F,casa,divorciado,30,2
Macho,Criollo,1,Negro,grande,Perro,M,finca,divorciado,49,3
Hembra,Criollo,3,Caoba,pequeño,Perro,F,apartamento,soltero,37,3
Hembra,Criollo,4,Caoba,pequeño,Perro,F,apartamento,divorciado,38,3
Macho,Criollo,3,Negro,grande,Perro,M,finca,soltero,49,4
Hembra,Yorkshire,1,Caoba,grande,Perro,M,finca,casado,49,2
Hembra,Yorkshire,1,Negro,mediano,Perro,M,casa,soltero,32,3
Macho,Pit Bull,3,Caoba,grande,Perro,F,finca,soltero,29,1
Hembra,Criollo,4,Caoba,pequeño,Perro,M,apartamento,soltero,54,1
Hembra,Criollo,2,Negro,pequeño,Perro,F,apartamento,casado,49,1
Macho,Criollo,2,Caoba,pequeño,Perro,F,apartamento,divorciado,58,3
Hembra,Criollo,1,Caoba,pequeño,Perro,F,apartamento,divorciado,30,4
